id,count
0,100.72525
1,233.82146
2,79.91893
4,112.07612
5,110.86014
10,146.97339
11,152.23572
12,206.9035
15,73.82003
17,44.861126
18,227.54677
23,221.81227
25,171.53651
26,88.73595
31,206.03621
39,187.9837
40,60.02791
41,153.06183
42,216.48882
43,191.19783
51,224.20827
52,70.30034
54,96.99446
60,179.60075
61,194.81808
62,162.31636
63,54.912453
65,153.17198
66,140.33713
68,186.85861
71,64.45208
80,95.361496
82,97.63898
94,198.18437
98,213.3478
101,85.72887
102,185.62346
107,123.64309
112,222.43286
113,79.12009
115,27.280464
116,177.43195
120,105.99067
121,77.97491
122,232.71236
132,180.46906
143,65.92343
147,83.767166
150,71.61615
151,78.045685
152,218.77322
153,107.282684
155,80.888855
156,130.55666
159,209.20268
161,102.74257
163,100.41462
177,187.93488
186,93.74808
188,83.08235
190,97.09034
191,100.58639
192,177.94917
195,217.91237
200,187.05638
209,219.45198
210,72.78262
211,232.59026
214,179.77116
215,97.637726
218,155.87263
219,50.822025
222,116.64172
225,68.11865
228,235.15204
236,220.02408
241,95.13991
242,191.95006
243,232.30333
245,89.50223
247,224.69551
251,198.0205
252,100.39206
253,73.14602
254,80.50185
258,217.7213
260,71.425545
261,185.82735
265,85.08208
266,213.46637
267,198.2805
269,181.99974
270,93.14051
275,155.50383
278,95.582565
279,60.985794
286,123.41028
287,82.00858
288,211.40297
289,185.13048
293,99.84298
294,182.0247
297,-3.1889734
302,113.59985
303,73.3053
304,116.757965
307,150.60384
309,71.893036
311,213.29085
312,145.51064
314,215.58711
315,225.9474
319,200.49353
322,170.48485
323,79.066055
325,189.26604
327,213.45888
330,73.98978
332,211.93913
333,96.86154
338,168.28947
341,83.19002
345,156.98949
348,168.25912
349,112.989075
350,140.13097
352,51.63439
355,55.887714
356,184.4753
358,65.73062
363,188.01231
369,201.63255
371,73.10515
372,201.73018
375,227.87268
380,192.79967
388,99.71802
391,195.83156
392,187.94737
393,224.6615
394,95.62565
396,76.815125
401,67.78644
407,62.31001
409,101.49774
410,144.86888
416,118.59462
418,138.80301
420,204.96367
421,211.70885
422,202.80217
424,231.55833
428,195.27153
429,212.286
431,172.95035
435,27.028883
439,127.17325
441,62.928356
447,87.15674
449,198.88805
451,210.34462
452,95.17389
454,176.52846
458,209.59932
463,187.6685
467,77.95073
470,147.63496
471,169.98671
474,217.91087
478,104.55957
483,114.96246
484,164.12917
485,99.08656
486,180.1604
491,131.46967
494,105.78941
495,190.47917
497,187.82062
499,215.83357
515,150.23273
518,195.68434
521,117.53389
525,204.4074
529,210.73079
532,185.50792
534,80.62134
540,94.30914
544,231.7285
547,198.4184
549,107.627914
563,65.76048
564,211.73076
567,118.19289
572,164.29803
577,181.85161
578,231.85954
585,214.25987
588,204.09991
589,177.21672
590,149.06358
592,87.494194
594,150.30214
596,83.296425
598,208.81537
599,194.63338
605,96.44268
606,169.903
607,197.5288
608,204.15848
609,85.5354
610,208.38997
611,117.41124
614,186.91475
615,185.25995
616,203.72867
617,170.16676
618,191.89641
624,123.18994
629,199.18797
631,115.02702
633,96.39189
637,91.676544
638,154.69331
643,52.592213
644,183.41524
645,78.687515
646,179.6886
648,176.91629
650,92.12851
651,108.96762
652,231.1467
656,168.17383
657,105.96365
659,79.29686
660,171.37712
662,159.8454
665,220.97852
675,227.07265
681,175.09969
682,193.75972
685,83.805466
686,214.11852
689,84.58017
696,174.9669
703,189.25587
704,130.13493
705,169.00374
714,197.151
717,83.47545
718,91.10179
720,94.920654
